entry_id,formula,working_ion,space group,pred_voltage
mvc-12125,FeO2,Mg,160,3.84
mvc-15486,W3O8,Mg,12,2.16
mvc-11423,TiO2,Mg,63,1.26
mp-1046192,Sn5(TeO6)3,Mg,15,2.63
mvc-11093,MnO2,Mg,160,3.14
mp-1048029,Ni3P3O13,Mg,11,3.89
mp-1043418,Co2O3,Mg,63,2.52
mvc-4364,BiO2,Mg,15,2.78
mvc-5310,VO2,Mg,1,2.10
mp-1043700,Fe(Si2O5)2,Mg,130,3.14
mvc-6713,Ni3(AsO4)4,Mg,14,4.76
mp-1041066,MnO2,Mg,1,2.80
mvc-13696,NiO2,Mg,160,3.58
mp-1045694,Cu9O13,Mg,2,3.01
mp-23152,Bi,Mg,166,0.17
mp-1046932,BaTl(NiO3)2,Mg,1,2.26
mp-102,Co,Mg,225,0.13
mp-1041198,Ho(MoO3)2,Mg,1,2.03
mp-1046509,Mn5(TeO6)3,Mg,5,2.97
mp-1043966,LaVFeO6,Mg,7,2.58
mp-585256,Co(PO3)4,Mg,15,4.29
mvc-5626,MoAsO5,Mg,19,3.17
mvc-13960,FeF4,Mg,1,3.37
mp-569358,Bi,Mg,51,0.10
mp-8632,V,Mg,225,-0.16
mvc-9006,LaCrFeO6,Mg,7,2.98
mp-695808,Ni(PO3)4,Mg,15,4.39
mvc-12312,VNiP2O9,Mg,62,3.33
mp-1045817,Ba2CuMo2F14,Mg,1,3.02
mp-769727,Li3(NiO2)4,Mg,12,3.10
mvc-12204,FeO2,Mg,1,3.41
mvc-12771,MgV2O6,Mg,8,1.63
mvc-934,W2O3,Mg,63,0.75
mp-1044247,NiSnP2O9,Mg,2,3.28
mp-1003641,MgMn2O4,Mg,13,2.23
mp-1041454,Ba(WO2)4,Mg,162,1.12
mp-1043741,NiBiP2O9,Mg,2,3.92
mvc-11309,Cr2S5,Mg,6,2.07
mvc-14931,MnO2,Mg,57,2.46
mp-1041295,Ho(WO3)2,Mg,1,1.48
mvc-5295,CrO2,Mg,8,3.09
mp-1190582,Mg6NbH16,Mg,225,0.34
mvc-5928,WO2,Mg,1,1.12
mvc-13203,CoO2,Mg,1,2.94
mvc-14769,CrS2,Mg,227,1.48
mp-1042978,W3O8,Mg,186,1.77
mvc-12570,Mg(NiO2)4,Mg,8,2.86
mvc-11541,FeO2,Mg,11,3.11
mp-714944,VO2,Mg,12,1.69
mvc-15230,MgV2O6,Mg,38,1.86
mp-1041062,Fe2P2O9,Mg,1,3.82
mp-1047280,Ba(SnO2)4,Mg,162,2.30
mp-1039305,MgBi,Mg,166,-0.04
mp-1047232,WO2,Mg,26,1.04
mp-1045769,Ba2Mn2CuF14,Mg,1,4.62
mp-1143651,Si3(MoO6)2,Mg,230,2.46
mp-765763,Cr(SO4)2,Mg,146,4.08
mp-1179605,Sb,Mg,2,0.43
mp-1039182,Mg2Bi,Mg,63,0.50
mp-25547,MnO2,Mg,166,2.40
mvc-2949,SbO2,Mg,15,1.68
mvc-3781,MoF5,Mg,14,3.22
mp-1040930,Mo2P2O9,Mg,62,2.18
mp-1041292,Ba(CoO2)4,Mg,162,2.74
mp-540010,WO2,Mg,141,0.96
mp-1221188,NaCa3Fe(SiO3)8,Mg,3,2.91
mp-2164,Mo3S4,Mg,148,0.86
mp-1041394,La2WO6,Mg,148,2.14
mvc-5296,BiAsO5,Mg,19,3.98
mp-1117059,WO3,Mg,4,2.13
mvc-5444,MnO2,Mg,1,2.74
mp-1044227,BiWO5,Mg,14,2.82
mp-1094669,MgSn,Mg,221,0.26
mp-1043379,Cr2O3,Mg,63,2.04
mp-1046820,Cu2O3,Mg,63,3.10
mp-1046942,Nb2MoO8,Mg,2,2.34
mvc-12243,Ba2Fe2CuF14,Mg,1,4.20
mp-1044823,Ti2P2O9,Mg,62,1.39
mp-1041288,BaCr4O8,Mg,162,1.95
mp-1041961,CrO2,Mg,5,2.55
mp-714929,CrO2,Mg,2,2.99
mp-1142713,Mn(SiO3)2,Mg,15,2.44
mp-998866,C,Mg,221,-0.04
mvc-13330,V3O7,Mg,62,2.76
mp-32527,V(PO3)4,Mg,2,3.35
mvc-13125,Si2NiO6,Mg,15,3.40
mp-21855,VCu3Se4,Mg,215,1.13
mp-8634,Mn,Mg,225,-0.16
mvc-11089,VO2,Mg,160,2.10
mvc-5466,CoO2,Mg,8,3.56
mp-7761,Sb,Mg,166,0.69
mvc-2263,Co9O13,Mg,2,2.54
